Page,date_count,Pageviews,Unique Pageviews,upv_average
These Are the Best SPF Products for Summer ,1,14,13,0.9285714285714286
These Are the Best Vintage Stores in L.A. ,2,142,94,0.6619718309859155
These Are the Only Brands I Trust for Rigid Jeans ,6,4878,4162,0.8532185321853218
These Colors Are Guaranteed to Make Your Eyes Pop ,2,267,192,0.7191011235955056
These Everyday Outfits Will Ensure You Always Look Stylish ,1,449,365,0.8129175946547884
These Kitten Heels Are the Biggest Shoe Trend of 2019 ,2,5849,5035,0.8608309112668833
These M&S Ballet Pumps Look Really Expensive ,1,57,52,0.9122807017543859
These New Jeans Solve the #1 Skinny-Jean Problem ,5,1381,1072,0.776249094858798
These Stylish Summer Outfits Are Surprisingly Affordable ,7,96041,81852,0.8522610135254735
These Will Be Summer's 8 Most Popular Handbags ,5,14218,12004,0.8442818961879308
These Will Be the 11 Most Popular Swimsuit Trends of 2019 ,30,11061,8310,0.7512883102793599
These Will Be the 5 Biggest Denim Trends of Summer 2019 ,8,37645,31456,0.8355956966396599
Things That Can Change Your Breast Size ,1,75,58,0.7733333333333333
Thinx Review: Five Women's Honest Take on Period Panties ,2,111,91,0.8198198198198198
"This ""Boring"" Lingerie Style Is Gaining in Popularity ",3,1893,1401,0.7400950871632329
This Cult Beauty Pie Serum Keeps Selling Out ,1,13,12,0.9230769230769231
This Is Why Caudalie Beauty Elixir Has a Cult Following ,1,148,127,0.8581081081081081
This Is the Average Carat Size for an Engagement Ring ,14,1845,1421,0.770189701897019
This Is the Best Strapless BraÛÓand It's Only $35 ,7,1461,1245,0.8521560574948666
"This Is the Best Zara in NYC, According to an Employee ",1,40,29,0.725
This Just Became the Newest Complicated Underwear Trend ,2,704,566,0.8039772727272727
This Mango Tie-Dye Skirt Is Trending This Week ,3,657,533,0.8112633181126332
This New Denim Collab Is All About Sustainability ,9,2449,1971,0.8048182931808902
This Random Sandal Trend Is Blowing Up at Zara ,4,9195,8013,0.8714518760195759
This Swimwear Trend Will Be Everywhere This Summer ,1,2449,2018,0.824009799918334
Topshop Is Closing All of Its U.S. StoresÛÓHere's Why ,5,338,243,0.7189349112426036
Topshop's Black Knot Sandals Look Really Expensive ,2,37,36,0.972972972972973
Trending Sneaker Styles ,3,597,410,0.6867671691792295
"Turns Out, Nars The Multiple Is Made for Makeup On-the-Go ",1,139,116,0.8345323741007195
Under-$130 Summer Accessories From Charles & Keith ,1,50,31,0.62
Under-$50 Pieces You'll Wear for the Next 78 Days Straight ,5,38272,31979,0.8355716973244147
Versed Is a New Skincare Line Worth Knowing ,3,372,309,0.8306451612903226
Versed Skincare Is Now Shipping to the UK ,1,26,25,0.9615384615384616
Vest-and-Trouser Outfit Combinations I Love in 2019 ,1,104,92,0.8846153846153846
Victoria Beckham Broke a Traditional Wedding Guest Rule ,4,8363,7227,0.8641635776635179
Victoria Beckham Broke a Traditional Wedding-Guest Rule ,1,251,220,0.8764940239043825
Victoria Beckham Wore a White Dress to a Wedding ,1,87,73,0.8390804597701149
We Asked Experts: Do You Burn More Calories on Your Period? ,23,2538,1981,0.7805358550039401
We Tried On the 13 Biggest Summer Trends at Zara ,11,118452,101257,0.8548357140445075
We Tried On the 9 Biggest Summer Trends at Zara ,1,123,106,0.8617886178861789
Wearing Sunglasses in These Situations Is Rude ,1,30,25,0.8333333333333334
What Causes Hair Damage? The 12 Worst Things You Can Do ,12,17148,14715,0.8581175647305809
What Color Shoes Can I Wear With That? ,2,1084,860,0.7933579335793358
What Does Semi-Formal Attire for Women Mean? ,1,89,77,0.8651685393258427
What Is Lingerie? 9 of the Biggest Misconceptions ,1,3696,2992,0.8095238095238095
What Kate Middleton Wore to Meghan Markle's Wedding ,2,676,528,0.7810650887573964
What Meghan Markle Wore to Her First Hollywood Event ,2,563,467,0.8294849023090586
What Not to Buy From Zara ,3,18625,15090,0.8102013422818792
What Not to Do When Returning an Item ,6,475,408,0.8589473684210527
What Not to Wear Through Airport Security ,1,82,66,0.8048780487804879
What Not to Wear With Shorts ,3,9316,7652,0.8213825676255904
What Princess Diana Wore to Royal Ascot ,1,266,240,0.9022556390977443
What Shoes to Wear With Skinny Jeans: A Complete Guide ,2,3402,2956,0.8689006466784245
What to Declutter Before Moving ,1,201,145,0.7213930348258707
What to Expect From Box Braids and How to Take Care of Them ,3,575,445,0.7739130434782608
What to Wear Today: 12 Style Blogger Outfits to Copy Now ,1,429,366,0.8531468531468531
What to Wear With a Short Torso ,4,16318,12268,0.7518078195857335
What to Wear in 70-Degree Weather ,19,3483,2736,0.7855297157622739
"What to Wear to Your Engagement Party, According to 5 Celebs ",2,4309,3593,0.8338361568809468
What to Wear to a Baseball Game ,4,331,227,0.6858006042296072
What to Wear to the Airport (and Actually Be Comfortable) ,1,284,206,0.7253521126760564
Whitney Port Wore a Sheer Dress to The Hills Premiere ,1,107,84,0.7850467289719626
Whitney Port Wore a Sheer Dress to the Premiere of The Hills ,3,2382,1697,0.7124265323257767
Who What Wear Co-Founder Hillary Kerr on Diamond Jewelry ,2,284,206,0.7253521126760564
"Why Sneakers May Cause Foot Pain, Says a Podiatrist ",3,4532,3718,0.8203883495145631
Women Share the 9 Best Stores for Work Clothes ,30,23921,18552,0.7755528615024455
Yara Shahidi Style ,1,174,158,0.9080459770114943
You'll These 17 Short Winter Wedding Dresses ,1,564,453,0.8031914893617021
Your Definitive Guide to Fashion Investment Pieces ,1,3287,2745,0.8351080012169151
Your Guide to Office Style ,23,576,402,0.6979166666666666
Your Stylish Guide to the Best Athleisure Wear ,3,53,32,0.6037735849056604
ZendayaÛªs Outfits From the Spider-Man World Premiere Tour ,3,474,308,0.6497890295358649
ZoÌÇ Kravitz Style: All of Her Best Outfits and Fashion ,1,8707,7386,0.8482829906971402
ZoÌÇ Kravitz Wore Bike Shorts to Her Paris Wedding Rehearsal ,3,93717,73518,0.7844681327827395
ZoÌÇ Kravitz's Wedding Featured the Best-Dressed Guests ,1,3390,2718,0.8017699115044248
net-a-porter-spring-sale ,3,131,124,0.9465648854961832
